parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 500
mini batch size = 48
Start training, 2023-07-24 01:33:10.582198
 93%|█████████▎| 13/14 [00:09<00:00,  1.76it/s]
100%|██████████| 14/14 [00:10<00:00,  1.75it/s]
100%|██████████| 14/14 [00:10<00:00,  1.39it/s]
Computing accuracy
val # 230 done, 2023-07-24 02:13:29.014772
epoch # 231 done, 2023-07-24 02:13:35.846451
epoch # 232 done, 2023-07-24 02:13:42.918722
epoch # 233 done, 2023-07-24 02:13:50.491048
epoch # 234 done, 2023-07-24 02:13:58.261905
epoch # 235 done, 2023-07-24 02:14:05.609621

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:43,  3.94s/it]
 42%|████▏     | 5/12 [00:04<00:04,  1.54it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.14it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.96it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.25it/s]
100%|██████████| 12/12 [00:07<00:00,  1.69it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.40s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.54s/it]
 21%|██▏       | 3/14 [00:04<00:13,  1.23s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.44it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.69it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.53it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  2.00it/s]
100%|██████████| 14/14 [00:09<00:00,  2.11it/s]
100%|██████████| 14/14 [00:09<00:00,  1.48it/s]
Computing accuracy
val # 235 done, 2023-07-24 02:14:22.163357
epoch # 236 done, 2023-07-24 02:14:30.103077
epoch # 237 done, 2023-07-24 02:14:36.949448
epoch # 238 done, 2023-07-24 02:14:44.330741
epoch # 239 done, 2023-07-24 02:14:51.336133
epoch # 240 done, 2023-07-24 02:14:58.377775

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.56s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.01s/it]
 33%|███▎      | 4/12 [00:04<00:06,  1.32it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.24it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.09it/s]
100%|██████████| 12/12 [00:06<00:00,  1.72it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:04<00:56,  4.32s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.16it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.58it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 240 done, 2023-07-24 02:15:15.238920
epoch # 241 done, 2023-07-24 02:15:22.299833
epoch # 242 done, 2023-07-24 02:15:29.169716
epoch # 243 done, 2023-07-24 02:15:36.439861
epoch # 244 done, 2023-07-24 02:15:43.354130
epoch # 245 done, 2023-07-24 02:15:50.218065

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.72s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.47s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.49s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.07it/s]
 29%|██▊       | 4/14 [00:04<00:06,  1.60it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.23it/s]
 64%|██████▍   | 9/14 [00:07<00:02,  1.70it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.73it/s]
100%|██████████| 14/14 [00:09<00:00,  1.46it/s]
Computing accuracy
val # 245 done, 2023-07-24 02:16:06.730474
epoch # 246 done, 2023-07-24 02:16:13.923828
epoch # 247 done, 2023-07-24 02:16:20.983192
epoch # 248 done, 2023-07-24 02:16:28.170264
epoch # 249 done, 2023-07-24 02:16:35.182041
epoch # 250 done, 2023-07-24 02:16:42.257647

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.72s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.20it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.91it/s]
100%|██████████| 12/12 [00:07<00:00,  2.46it/s]
100%|██████████| 12/12 [00:07<00:00,  1.70it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.17s/it]
 14%|█▍        | 2/14 [00:04<00:22,  1.84s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.49it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.32it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.98it/s]
100%|██████████| 14/14 [00:10<00:00,  1.58it/s]
100%|██████████| 14/14 [00:10<00:00,  1.37it/s]
Computing accuracy
val # 250 done, 2023-07-24 02:16:59.566939
epoch # 251 done, 2023-07-24 02:17:07.135447
epoch # 252 done, 2023-07-24 02:17:14.935489
epoch # 253 done, 2023-07-24 02:17:22.363271
epoch # 254 done, 2023-07-24 02:17:29.664348
epoch # 255 done, 2023-07-24 02:17:36.660053

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.28s/it]
 17%|█▋        | 2/12 [00:03<00:17,  1.71s/it]
 42%|████▏     | 5/12 [00:04<00:04,  1.73it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.36it/s]
 67%|██████▋   | 8/12 [00:07<00:03,  1.25it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:39,  3.06s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.42s/it]
 43%|████▎     | 6/14 [00:03<00:03,  2.64it/s]
 50%|█████     | 7/14 [00:06<00:06,  1.07it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.25it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.66it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.56it/s]
100%|██████████| 14/14 [00:09<00:00,  1.68it/s]
100%|██████████| 14/14 [00:09<00:00,  1.46it/s]
Computing accuracy
val # 255 done, 2023-07-24 02:17:53.630500
epoch # 256 done, 2023-07-24 02:18:00.622881
epoch # 257 done, 2023-07-24 02:18:07.753813
epoch # 258 done, 2023-07-24 02:18:15.316275
epoch # 259 done, 2023-07-24 02:18:22.313641
epoch # 260 done, 2023-07-24 02:18:29.579256

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.65s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.63s/it]
 33%|███▎      | 4/12 [00:04<00:05,  1.49it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
 67%|██████▋   | 8/12 [00:07<00:03,  1.26it/s]
100%|██████████| 12/12 [00:07<00:00,  1.59it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:48,  3.74s/it]
 29%|██▊       | 4/14 [00:03<00:07,  1.31it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.22it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.29it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.76it/s]
100%|██████████| 14/14 [00:09<00:00,  1.72it/s]
100%|██████████| 14/14 [00:10<00:00,  1.40it/s]
Computing accuracy
val # 260 done, 2023-07-24 02:18:47.154114
epoch # 261 done, 2023-07-24 02:18:54.031545
epoch # 262 done, 2023-07-24 02:19:01.155571
epoch # 263 done, 2023-07-24 02:19:08.391895
epoch # 264 done, 2023-07-24 02:19:16.146861
epoch # 265 done, 2023-07-24 02:19:23.463750

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.63s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.68s/it]
 50%|█████     | 6/12 [00:04<00:02,  2.10it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
 67%|██████▋   | 8/12 [00:07<00:02,  1.34it/s]
100%|██████████| 12/12 [00:07<00:00,  2.85it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.42s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.81s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.45it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.38it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.91it/s]
100%|██████████| 14/14 [00:09<00:00,  1.69it/s]
100%|██████████| 14/14 [00:10<00:00,  1.40it/s]
Computing accuracy
val # 265 done, 2023-07-24 02:19:40.886290
epoch # 266 done, 2023-07-24 02:19:48.424263
epoch # 267 done, 2023-07-24 02:19:56.017495
epoch # 268 done, 2023-07-24 02:20:03.587525
epoch # 269 done, 2023-07-24 02:20:10.460607
epoch # 270 done, 2023-07-24 02:20:17.730570

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.39s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.22it/s]
 67%|██████▋   | 8/12 [00:06<00:03,  1.26it/s]
100%|██████████| 12/12 [00:06<00:00,  1.78it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.38s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.50s/it]
 21%|██▏       | 3/14 [00:04<00:11,  1.04s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.49it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.64it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.83it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.88it/s]
100%|██████████| 14/14 [00:09<00:00,  1.89it/s]
100%|██████████| 14/14 [00:09<00:00,  1.47it/s]
Computing accuracy
val # 270 done, 2023-07-24 02:20:34.009820
epoch # 271 done, 2023-07-24 02:20:41.099729
epoch # 272 done, 2023-07-24 02:20:48.163954
epoch # 273 done, 2023-07-24 02:20:55.378318
epoch # 274 done, 2023-07-24 02:21:02.190022
epoch # 275 done, 2023-07-24 02:21:09.431823

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.52s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.09s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.25it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.69it/s]
100%|██████████| 12/12 [00:07<00:00,  1.70it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.55s/it]
 21%|██▏       | 3/14 [00:04<00:13,  1.19s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.32it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.38it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.75it/s]
100%|██████████| 14/14 [00:09<00:00,  1.47it/s]
Computing accuracy
val # 275 done, 2023-07-24 02:21:26.009557
epoch # 276 done, 2023-07-24 02:21:33.186648
epoch # 277 done, 2023-07-24 02:21:40.458875
epoch # 278 done, 2023-07-24 02:21:47.696631
epoch # 279 done, 2023-07-24 02:21:55.075911
epoch # 280 done, 2023-07-24 02:22:02.143807

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.21s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.44s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.33it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.79it/s]
100%|██████████| 12/12 [00:06<00:00,  1.78it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:51,  3.99s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.11it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.22it/s]
100%|██████████| 14/14 [00:10<00:00,  1.53it/s]
100%|██████████| 14/14 [00:10<00:00,  1.38it/s]
Computing accuracy
val # 280 done, 2023-07-24 02:22:18.992255
epoch # 281 done, 2023-07-24 02:22:26.876204
epoch # 282 done, 2023-07-24 02:22:34.078775
epoch # 283 done, 2023-07-24 02:22:41.115974
epoch # 284 done, 2023-07-24 02:22:49.098839
epoch # 285 done, 2023-07-24 02:22:56.280212

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.23s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.55s/it]
 42%|████▏     | 5/12 [00:03<00:03,  2.15it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
 67%|██████▋   | 8/12 [00:06<00:03,  1.33it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.48it/s]
100%|██████████| 12/12 [00:07<00:00,  1.71it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:02<00:36,  2.81s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.46s/it]
 50%|█████     | 7/14 [00:05<00:04,  1.49it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.45it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.93it/s]
100%|██████████| 14/14 [00:09<00:00,  1.86it/s]
100%|██████████| 14/14 [00:09<00:00,  1.52it/s]
Computing accuracy
val # 285 done, 2023-07-24 02:23:12.485590
epoch # 286 done, 2023-07-24 02:23:19.566392
epoch # 287 done, 2023-07-24 02:23:26.977550
epoch # 288 done, 2023-07-24 02:23:34.583484
epoch # 289 done, 2023-07-24 02:23:41.985897
epoch # 290 done, 2023-07-24 02:23:49.750035

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.22s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.46s/it]
 25%|██▌       | 3/12 [00:04<00:10,  1.12s/it]
 50%|█████     | 6/12 [00:04<00:02,  2.48it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.38it/s]
 75%|███████▌  | 9/12 [00:07<00:02,  1.37it/s]
100%|██████████| 12/12 [00:07<00:00,  1.59it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.41s/it]
 14%|█▍        | 2/14 [00:03<00:20,  1.70s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.28it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.40it/s]
 71%|███████▏  | 10/14 [00:07<00:01,  2.03it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.71it/s]
100%|██████████| 14/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.41it/s]
Computing accuracy
val # 290 done, 2023-07-24 02:24:07.233394
epoch # 291 done, 2023-07-24 02:24:14.485292
epoch # 292 done, 2023-07-24 02:24:21.746966
epoch # 293 done, 2023-07-24 02:24:29.055749
epoch # 294 done, 2023-07-24 02:24:36.654967
epoch # 295 done, 2023-07-24 02:24:44.099226

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.29s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.53s/it]
 42%|████▏     | 5/12 [00:03<00:03,  1.98it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.29it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.51it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.83it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.06it/s]
100%|██████████| 12/12 [00:07<00:00,  1.59it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.35s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.00it/s]
 36%|███▌      | 5/14 [00:03<00:04,  1.95it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.23it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.40it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.80it/s]
100%|██████████| 14/14 [00:09<00:00,  1.55it/s]
Computing accuracy
val # 295 done, 2023-07-24 02:25:00.714924
epoch # 296 done, 2023-07-24 02:25:07.743068
epoch # 297 done, 2023-07-24 02:25:15.154551
epoch # 298 done, 2023-07-24 02:25:22.775063
epoch # 299 done, 2023-07-24 02:25:29.987137
epoch # 300 done, 2023-07-24 02:25:36.715740

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.36s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.22it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.20it/s]
100%|██████████| 12/12 [00:06<00:00,  1.79it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:50,  3.85s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.21it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.68it/s]
100%|██████████| 14/14 [00:09<00:00,  1.52it/s]
Computing accuracy
val # 300 done, 2023-07-24 02:25:52.653217
epoch # 301 done, 2023-07-24 02:25:59.278302
epoch # 302 done, 2023-07-24 02:26:06.023057
epoch # 303 done, 2023-07-24 02:26:12.448619
epoch # 304 done, 2023-07-24 02:26:19.731726
epoch # 305 done, 2023-07-24 02:26:26.170084

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.12s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.51s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.55it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.61it/s]
100%|██████████| 12/12 [00:06<00:00,  1.89it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:02<00:38,  2.97s/it]
 29%|██▊       | 4/14 [00:03<00:06,  1.58it/s]
 50%|█████     | 7/14 [00:05<00:05,  1.38it/s]
 64%|██████▍   | 9/14 [00:05<00:02,  1.87it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  2.81it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.61it/s]
100%|██████████| 14/14 [00:08<00:00,  1.92it/s]
100%|██████████| 14/14 [00:08<00:00,  1.67it/s]
Computing accuracy
val # 305 done, 2023-07-24 02:26:40.916517
epoch # 306 done, 2023-07-24 02:26:47.678736
epoch # 307 done, 2023-07-24 02:26:54.275879
epoch # 308 done, 2023-07-24 02:27:00.549935
epoch # 309 done, 2023-07-24 02:27:07.009775
epoch # 310 done, 2023-07-24 02:27:13.155612

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.25s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.47s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.50it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.65it/s]
100%|██████████| 12/12 [00:06<00:00,  1.91it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:47,  3.63s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.31it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.23it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.61it/s]
100%|██████████| 14/14 [00:08<00:00,  1.58it/s]
Computing accuracy
val # 310 done, 2023-07-24 02:27:28.342007
epoch # 311 done, 2023-07-24 02:27:34.843566
epoch # 312 done, 2023-07-24 02:27:41.254327
epoch # 313 done, 2023-07-24 02:27:48.237440
epoch # 314 done, 2023-07-24 02:27:54.730986
epoch # 315 done, 2023-07-24 02:28:01.237475

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.32s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.37it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.50it/s]
100%|██████████| 12/12 [00:06<00:00,  1.88it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.30s/it]
 50%|█████     | 7/14 [00:05<00:05,  1.35it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.87it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.75it/s]
100%|██████████| 14/14 [00:08<00:00,  1.63it/s]
Computing accuracy
val # 315 done, 2023-07-24 02:28:16.201064
epoch # 316 done, 2023-07-24 02:28:22.469802
epoch # 317 done, 2023-07-24 02:28:28.833824
epoch # 318 done, 2023-07-24 02:28:35.246110
epoch # 319 done, 2023-07-24 02:28:41.779933
epoch # 320 done, 2023-07-24 02:28:47.998398

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.45s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.01s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.35it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.80it/s]
100%|██████████| 12/12 [00:06<00:00,  1.80it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:39,  3.02s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.10it/s]
 50%|█████     | 7/14 [00:05<00:04,  1.51it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.58it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.55it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.83it/s]
100%|██████████| 14/14 [00:08<00:00,  1.74it/s]
100%|██████████| 14/14 [00:08<00:00,  1.57it/s]
Computing accuracy
val # 320 done, 2023-07-24 02:29:03.630653
epoch # 321 done, 2023-07-24 02:29:10.143146
epoch # 322 done, 2023-07-24 02:29:16.278492
epoch # 323 done, 2023-07-24 02:29:22.495280
epoch # 324 done, 2023-07-24 02:29:28.918224
epoch # 325 done, 2023-07-24 02:29:35.774119

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.35s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.11it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.08it/s]
100%|██████████| 12/12 [00:06<00:00,  1.83it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:40,  3.14s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.31it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.74it/s]
100%|██████████| 14/14 [00:08<00:00,  1.61it/s]
Computing accuracy
val # 325 done, 2023-07-24 02:29:51.070199
epoch # 326 done, 2023-07-24 02:29:57.671880
epoch # 327 done, 2023-07-24 02:30:04.141362
epoch # 328 done, 2023-07-24 02:30:10.499385
epoch # 329 done, 2023-07-24 02:30:16.542903
epoch # 330 done, 2023-07-24 02:30:23.927675

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.15s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.15it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.52it/s]
 58%|█████▊    | 7/12 [00:05<00:04,  1.24it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.59it/s]
100%|██████████| 12/12 [00:06<00:00,  1.81it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.16s/it]
 50%|█████     | 7/14 [00:05<00:05,  1.36it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.79it/s]
100%|██████████| 14/14 [00:08<00:00,  1.65it/s]
Computing accuracy
val # 330 done, 2023-07-24 02:30:39.046701
epoch # 331 done, 2023-07-24 02:30:46.149589
epoch # 332 done, 2023-07-24 02:30:53.133353
epoch # 333 done, 2023-07-24 02:30:59.683043
epoch # 334 done, 2023-07-24 02:31:05.879592
epoch # 335 done, 2023-07-24 02:31:12.025068

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.19s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.51s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.52it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.63it/s]
100%|██████████| 12/12 [00:06<00:00,  1.90it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.24s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.47s/it]
 50%|█████     | 7/14 [00:05<00:04,  1.53it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.58it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  2.00it/s]
100%|██████████| 14/14 [00:08<00:00,  1.99it/s]
100%|██████████| 14/14 [00:08<00:00,  1.57it/s]
Computing accuracy
val # 335 done, 2023-07-24 02:31:27.252651
epoch # 336 done, 2023-07-24 02:31:33.767586
epoch # 337 done, 2023-07-24 02:31:40.451323
epoch # 338 done, 2023-07-24 02:31:46.924356
epoch # 339 done, 2023-07-24 02:31:53.286781
epoch # 340 done, 2023-07-24 02:31:59.525444

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.67s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.30it/s]
100%|██████████| 12/12 [00:06<00:00,  1.88it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.20s/it]
 43%|████▎     | 6/14 [00:03<00:03,  2.23it/s]
 50%|█████     | 7/14 [00:05<00:05,  1.23it/s]
 57%|█████▋    | 8/14 [00:05<00:03,  1.50it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.87it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  3.44it/s]
100%|██████████| 14/14 [00:08<00:00,  1.75it/s]
100%|██████████| 14/14 [00:08<00:00,  1.63it/s]
Computing accuracy
val # 340 done, 2023-07-24 02:32:14.519545
epoch # 341 done, 2023-07-24 02:32:21.235350
epoch # 342 done, 2023-07-24 02:32:27.562183
epoch # 343 done, 2023-07-24 02:32:33.702552
epoch # 344 done, 2023-07-24 02:32:40.442644
epoch # 345 done, 2023-07-24 02:32:47.553154

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.17s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.40s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.45it/s]
100%|██████████| 12/12 [00:06<00:00,  1.98it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:51,  3.98s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.26it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.69it/s]
100%|██████████| 14/14 [00:09<00:00,  1.52it/s]
Computing accuracy
val # 345 done, 2023-07-24 02:33:02.816317
epoch # 346 done, 2023-07-24 02:33:09.958612
epoch # 347 done, 2023-07-24 02:33:16.046651
epoch # 348 done, 2023-07-24 02:33:22.491550
epoch # 349 done, 2023-07-24 02:33:28.737592
epoch # 350 done, 2023-07-24 02:33:35.291361

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.17s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.40it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.38it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.19it/s]
100%|██████████| 12/12 [00:06<00:00,  2.87it/s]
100%|██████████| 12/12 [00:06<00:00,  1.89it/s]

