parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 16:39:50.181949
epoch # 1 done, 2023-07-20 16:41:21.218214

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:48,  3.17s/it]
  4%|▎         | 4/111 [00:03<01:07,  1.59it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.18it/s]
 11%|█         | 12/111 [00:06<00:42,  2.33it/s]
 12%|█▏        | 13/111 [00:09<01:08,  1.43it/s]
 79%|███████▉  | 89/112 [00:46<00:09,  2.53it/s]
 81%|████████▏ | 91/112 [00:49<00:12,  1.73it/s]
 85%|████████▍ | 95/112 [00:49<00:06,  2.57it/s]
 88%|████████▊ | 98/112 [00:52<00:07,  1.86it/s]
 90%|█████████ | 101/112 [00:52<00:04,  2.49it/s]
 92%|█████████▏| 103/112 [00:55<00:05,  1.57it/s]
 96%|█████████▌| 107/112 [00:55<00:02,  2.30it/s]
 97%|█████████▋| 109/112 [00:58<00:01,  1.68it/s]
100%|██████████| 112/112 [00:58<00:00,  1.93it/s]
Computing accuracy
val # 10 done, 2023-07-20 17:09:55.639180
epoch # 11 done, 2023-07-20 17:10:53.486023

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:23,  3.49s/it]
  3%|▎         | 3/111 [00:03<01:42,  1.06it/s]
  5%|▌         | 6/111 [00:03<00:40,  2.57it/s]
  7%|▋         | 8/111 [00:06<01:13,  1.40it/s]
  9%|▉         | 10/111 [00:06<00:50,  1.99it/s]
 11%|█         | 12/111 [00:06<00:38,  2.59it/s]
 12%|█▏        | 13/111 [00:09<01:14,  1.31it/s]
 14%|█▎        | 15/111 [00:09<00:51,  1.86it/s]
 15%|█▌        | 17/111 [00:09<00:36,  2.56it/s]
 16%|█▌        | 18/111 [00:09<00:34,  2.68it/s]
 17%|█▋        | 19/111 [00:12<01:15,  1.22it/s]
 21%|██        | 23/111 [00:12<00:37,  2.36it/s]
 22%|██▏       | 24/111 [00:12<00:33,  2.61it/s]
 23%|██▎       | 25/111 [00:15<01:06,  1.29it/s]
 26%|██▌       | 29/111 [00:15<00:33,  2.48it/s]
 28%|██▊       | 31/111 [00:18<00:50,  1.59it/s]
 31%|███       | 34/111 [00:18<00:32,  2.37it/s]
 32%|███▏      | 35/111 [00:18<00:29,  2.62it/s]
 33%|███▎      | 37/111 [00:21<00:48,  1.52it/s]
 36%|███▌      | 40/111 [00:21<00:30,  2.29it/s]
 37%|███▋      | 41/111 [00:21<00:28,  2.43it/s]
 39%|███▊      | 43/111 [00:24<00:51,  1.33it/s]
 41%|████▏     | 46/111 [00:24<00:31,  2.04it/s]
 44%|████▍     | 49/111 [00:27<00:37,  1.64it/s]
 47%|████▋     | 52/111 [00:27<00:28,  2.09it/s]
 50%|████▉     | 55/111 [00:30<00:34,  1.61it/s]
 52%|█████▏    | 58/111 [00:31<00:24,  2.20it/s]
 55%|█████▍    | 61/111 [00:34<00:32,  1.55it/s]
 60%|██████    | 67/111 [00:37<00:24,  1.78it/s]
 63%|██████▎   | 70/111 [00:37<00:17,  2.33it/s]
 66%|██████▌   | 73/111 [00:39<00:21,  1.80it/s]
 68%|██████▊   | 76/111 [00:39<00:14,  2.43it/s]
 71%|███████   | 79/111 [00:42<00:18,  1.75it/s]
 77%|███████▋  | 85/111 [00:45<00:13,  1.90it/s]
 82%|████████▏ | 91/111 [00:48<00:10,  1.91it/s]
 87%|████████▋ | 97/111 [00:51<00:07,  1.97it/s]
 93%|█████████▎| 103/111 [00:54<00:04,  1.96it/s]
 95%|█████████▌| 106/111 [00:55<00:02,  2.34it/s]
 98%|█████████▊| 109/111 [00:57<00:01,  1.91it/s]
100%|██████████| 111/111 [00:57<00:00,  1.92it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:17,  3.41s/it]
  4%|▍         | 5/112 [00:03<00:56,  1.88it/s]
  7%|▋         | 8/112 [00:06<01:14,  1.39it/s]
  9%|▉         | 10/112 [00:06<00:57,  1.77it/s]
 12%|█▏        | 13/112 [00:09<01:06,  1.48it/s]
 14%|█▍        | 16/112 [00:09<00:45,  2.10it/s]
 17%|█▋        | 19/112 [00:12<00:56,  1.63it/s]
 20%|█▉        | 22/112 [00:12<00:38,  2.32it/s]
 22%|██▏       | 25/112 [00:15<00:50,  1.74it/s]
 25%|██▌       | 28/112 [00:15<00:35,  2.35it/s]
 28%|██▊       | 31/112 [00:18<00:46,  1.75it/s]
 30%|███       | 34/112 [00:18<00:32,  2.40it/s]
 33%|███▎      | 37/112 [00:21<00:43,  1.73it/s]
 36%|███▌      | 40/112 [00:21<00:31,  2.31it/s]
 38%|███▊      | 43/112 [00:24<00:41,  1.68it/s]
 42%|████▏     | 47/112 [00:24<00:26,  2.48it/s]
 44%|████▍     | 49/112 [00:27<00:39,  1.59it/s]
 49%|████▉     | 55/112 [00:31<00:34,  1.66it/s]
 54%|█████▍    | 61/112 [00:33<00:28,  1.81it/s]
 59%|█████▉    | 66/112 [00:34<00:17,  2.62it/s]
 61%|██████    | 68/112 [00:36<00:23,  1.86it/s]
 65%|██████▌   | 73/112 [00:39<00:21,  1.83it/s]
 71%|███████   | 79/112 [00:42<00:17,  1.91it/s]
 74%|███████▍  | 83/112 [00:42<00:11,  2.45it/s]
 76%|███████▌  | 85/112 [00:45<00:14,  1.87it/s]
 79%|███████▉  | 89/112 [00:45<00:09,  2.53it/s]
 81%|████████▏ | 91/112 [00:48<00:11,  1.76it/s]
 84%|████████▍ | 94/112 [00:48<00:07,  2.33it/s]
 85%|████████▍ | 95/112 [00:48<00:06,  2.50it/s]
 87%|████████▋ | 97/112 [00:50<00:08,  1.71it/s]
 88%|████████▊ | 98/112 [00:51<00:07,  1.94it/s]
 89%|████████▉ | 100/112 [00:51<00:04,  2.63it/s]
 91%|█████████ | 102/112 [00:51<00:02,  3.54it/s]
 93%|█████████▎| 104/112 [00:53<00:04,  1.69it/s]
 95%|█████████▍| 106/112 [00:54<00:02,  2.27it/s]
 97%|█████████▋| 109/112 [00:56<00:01,  1.66it/s]
 98%|█████████▊| 110/112 [00:57<00:01,  1.73it/s]
100%|██████████| 112/112 [00:57<00:00,  1.96it/s]
Computing accuracy
val # 11 done, 2023-07-20 17:12:48.534305
epoch # 12 done, 2023-07-20 17:13:46.427510

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:42,  3.12s/it]
  2%|▏         | 2/111 [00:03<03:14,  1.79s/it]
  6%|▋         | 7/111 [00:06<01:10,  1.48it/s]
  7%|▋         | 8/111 [00:06<01:10,  1.46it/s]
 10%|▉         | 11/111 [00:06<00:40,  2.48it/s]
 12%|█▏        | 13/111 [00:08<00:56,  1.74it/s]
 13%|█▎        | 14/111 [00:09<01:04,  1.50it/s]
 17%|█▋        | 19/111 [00:11<00:46,  1.97it/s]
 18%|█▊        | 20/111 [00:12<00:52,  1.72it/s]
 23%|██▎       | 25/111 [00:14<00:41,  2.05it/s]
 23%|██▎       | 26/111 [00:16<00:55,  1.54it/s]
 28%|██▊       | 31/111 [00:17<00:37,  2.16it/s]
 29%|██▉       | 32/111 [00:19<00:47,  1.66it/s]
 33%|███▎      | 37/111 [00:20<00:31,  2.32it/s]
 34%|███▍      | 38/111 [00:22<00:43,  1.67it/s]
 39%|███▊      | 43/111 [00:23<00:28,  2.38it/s]
 40%|███▉      | 44/111 [00:25<00:40,  1.65it/s]
 44%|████▍     | 49/111 [00:26<00:25,  2.40it/s]
 45%|████▌     | 50/111 [00:28<00:35,  1.70it/s]
 50%|████▉     | 55/111 [00:29<00:24,  2.24it/s]
 50%|█████     | 56/111 [00:31<00:32,  1.70it/s]
 53%|█████▎    | 59/111 [00:31<00:21,  2.38it/s]
 55%|█████▍    | 61/111 [00:33<00:24,  2.03it/s]
 56%|█████▌    | 62/111 [00:34<00:29,  1.67it/s]
 59%|█████▊    | 65/111 [00:34<00:18,  2.47it/s]
 60%|██████    | 67/111 [00:36<00:20,  2.11it/s]
 61%|██████▏   | 68/111 [00:37<00:26,  1.61it/s]
 64%|██████▍   | 71/111 [00:37<00:17,  2.33it/s]
 66%|██████▌   | 73/111 [00:39<00:17,  2.13it/s]
 67%|██████▋   | 74/111 [00:40<00:22,  1.65it/s]
 69%|██████▉   | 77/111 [00:40<00:13,  2.48it/s]
 71%|███████   | 79/111 [00:42<00:15,  2.09it/s]
 72%|███████▏  | 80/111 [00:43<00:18,  1.64it/s]
 75%|███████▍  | 83/111 [00:43<00:11,  2.34it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.03it/s]
 77%|███████▋  | 86/111 [00:46<00:14,  1.71it/s]
 80%|████████  | 89/111 [00:46<00:09,  2.33it/s]
 82%|████████▏ | 91/111 [00:48<00:10,  1.92it/s]
 83%|████████▎ | 92/111 [00:48<00:10,  1.90it/s]
 86%|████████▌ | 95/111 [00:49<00:06,  2.42it/s]
 87%|████████▋ | 97/111 [00:51<00:07,  1.86it/s]
 88%|████████▊ | 98/111 [00:52<00:07,  1.77it/s]
 91%|█████████ | 101/111 [00:52<00:04,  2.48it/s]
 93%|█████████▎| 103/111 [00:54<00:04,  1.83it/s]
 94%|█████████▎| 104/111 [00:55<00:04,  1.61it/s]
 98%|█████████▊| 109/111 [00:57<00:00,  2.12it/s]
 99%|█████████▉| 110/111 [00:58<00:00,  1.86it/s]
100%|██████████| 111/111 [00:58<00:00,  1.91it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:09,  3.33s/it]
  4%|▍         | 5/112 [00:03<00:58,  1.81it/s]
  6%|▋         | 7/112 [00:06<01:27,  1.20it/s]
  7%|▋         | 8/112 [00:06<01:18,  1.33it/s]
 12%|█▏        | 13/112 [00:08<00:57,  1.72it/s]
 12%|█▎        | 14/112 [00:09<00:56,  1.74it/s]
 17%|█▋        | 19/112 [00:11<00:48,  1.91it/s]
 18%|█▊        | 20/112 [00:12<00:49,  1.87it/s]
 21%|██▏       | 24/112 [00:12<00:29,  2.99it/s]
 22%|██▏       | 25/112 [00:14<00:50,  1.72it/s]
 23%|██▎       | 26/112 [00:15<00:48,  1.77it/s]
 26%|██▌       | 29/112 [00:15<00:31,  2.66it/s]
 28%|██▊       | 31/112 [00:17<00:45,  1.79it/s]
 29%|██▊       | 32/112 [00:18<00:43,  1.82it/s]
 31%|███▏      | 35/112 [00:18<00:28,  2.70it/s]
 32%|███▏      | 36/112 [00:18<00:24,  3.06it/s]
 33%|███▎      | 37/112 [00:20<00:51,  1.45it/s]
 34%|███▍      | 38/112 [00:21<00:46,  1.59it/s]
 37%|███▋      | 41/112 [00:21<00:29,  2.37it/s]
 38%|███▊      | 43/112 [00:23<00:40,  1.68it/s]
 39%|███▉      | 44/112 [00:24<00:36,  1.85it/s]
 42%|████▏     | 47/112 [00:25<00:27,  2.39it/s]
 44%|████▍     | 49/112 [00:27<00:38,  1.62it/s]
 47%|████▋     | 53/112 [00:28<00:28,  2.08it/s]
 49%|████▉     | 55/112 [00:30<00:31,  1.78it/s]
 51%|█████     | 57/112 [00:30<00:28,  1.93it/s]
 53%|█████▎    | 59/112 [00:31<00:23,  2.21it/s]
 54%|█████▍    | 61/112 [00:33<00:28,  1.76it/s]
 55%|█████▌    | 62/112 [00:33<00:25,  1.98it/s]
 56%|█████▋    | 63/112 [00:34<00:26,  1.84it/s]
 58%|█████▊    | 65/112 [00:34<00:20,  2.33it/s]
 60%|█████▉    | 67/112 [00:36<00:24,  1.82it/s]
 61%|██████    | 68/112 [00:36<00:20,  2.13it/s]
 62%|██████▏   | 69/112 [00:37<00:23,  1.86it/s]
 63%|██████▎   | 71/112 [00:37<00:16,  2.51it/s]
 65%|██████▌   | 73/112 [00:38<00:21,  1.83it/s]
 66%|██████▌   | 74/112 [00:39<00:17,  2.12it/s]
 67%|██████▋   | 75/112 [00:39<00:19,  1.89it/s]
 69%|██████▉   | 77/112 [00:40<00:15,  2.27it/s]
 71%|███████   | 79/112 [00:42<00:18,  1.81it/s]
 71%|███████▏  | 80/112 [00:42<00:16,  1.95it/s]
 72%|███████▏  | 81/112 [00:43<00:17,  1.81it/s]
 74%|███████▍  | 83/112 [00:43<00:11,  2.42it/s]
 76%|███████▌  | 85/112 [00:44<00:13,  1.97it/s]
 77%|███████▋  | 86/112 [00:45<00:12,  2.02it/s]
 78%|███████▊  | 87/112 [00:45<00:13,  1.87it/s]
 79%|███████▉  | 89/112 [00:46<00:08,  2.67it/s]
 81%|████████▏ | 91/112 [00:48<00:12,  1.75it/s]
 83%|████████▎ | 93/112 [00:48<00:09,  1.95it/s]
 85%|████████▍ | 95/112 [00:49<00:07,  2.38it/s]
 87%|████████▋ | 97/112 [00:51<00:08,  1.77it/s]
 88%|████████▊ | 98/112 [00:51<00:07,  1.98it/s]
 88%|████████▊ | 99/112 [00:51<00:06,  1.93it/s]
 90%|█████████ | 101/112 [00:52<00:04,  2.48it/s]
 92%|█████████▏| 103/112 [00:53<00:04,  1.83it/s]
 93%|█████████▎| 104/112 [00:54<00:03,  2.10it/s]
 94%|█████████▍| 105/112 [00:54<00:03,  2.03it/s]
 96%|█████████▌| 107/112 [00:55<00:01,  2.61it/s]
 97%|█████████▋| 109/112 [00:56<00:01,  1.79it/s]
 98%|█████████▊| 110/112 [00:56<00:00,  2.15it/s]
 99%|█████████▉| 111/112 [00:57<00:00,  2.04it/s]
100%|██████████| 112/112 [00:57<00:00,  1.95it/s]
Computing accuracy
val # 12 done, 2023-07-20 17:15:42.252649
epoch # 13 done, 2023-07-20 17:16:40.035149

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:05,  3.33s/it]
  2%|▏         | 2/111 [00:03<02:57,  1.62s/it]
  6%|▋         | 7/111 [00:06<01:13,  1.42it/s]
  7%|▋         | 8/111 [00:06<01:06,  1.54it/s]
 12%|█▏        | 13/111 [00:09<00:54,  1.79it/s]
 13%|█▎        | 14/111 [00:09<00:53,  1.81it/s]
 16%|█▌        | 18/111 [00:09<00:32,  2.87it/s]
 17%|█▋        | 19/111 [00:12<00:58,  1.58it/s]
 18%|█▊        | 20/111 [00:12<00:52,  1.72it/s]
 22%|██▏       | 24/111 [00:12<00:28,  3.07it/s]
 23%|██▎       | 25/111 [00:15<00:53,  1.60it/s]
 23%|██▎       | 26/111 [00:15<00:48,  1.74it/s]
 27%|██▋       | 30/111 [00:16<00:30,  2.67it/s]
 28%|██▊       | 31/111 [00:18<00:48,  1.65it/s]
 29%|██▉       | 32/111 [00:18<00:46,  1.69it/s]
 32%|███▏      | 36/111 [00:19<00:26,  2.78it/s]
 33%|███▎      | 37/111 [00:21<00:43,  1.69it/s]
 34%|███▍      | 38/111 [00:21<00:39,  1.83it/s]
 38%|███▊      | 42/111 [00:22<00:23,  2.91it/s]
 39%|███▊      | 43/111 [00:24<00:42,  1.62it/s]
 40%|███▉      | 44/111 [00:24<00:37,  1.79it/s]
 43%|████▎     | 48/111 [00:25<00:22,  2.81it/s]
 44%|████▍     | 49/111 [00:27<00:40,  1.53it/s]
 49%|████▊     | 54/111 [00:27<00:20,  2.74it/s]
 50%|████▉     | 55/111 [00:30<00:34,  1.60it/s]
 50%|█████     | 56/111 [00:30<00:30,  1.83it/s]
 53%|█████▎    | 59/111 [00:30<00:18,  2.81it/s]
 54%|█████▍    | 60/111 [00:30<00:18,  2.76it/s]
 55%|█████▍    | 61/111 [00:33<00:36,  1.38it/s]
 56%|█████▌    | 62/111 [00:33<00:29,  1.66it/s]
 59%|█████▉    | 66/111 [00:34<00:15,  2.83it/s]
 60%|██████    | 67/111 [00:36<00:29,  1.47it/s]
 65%|██████▍   | 72/111 [00:37<00:14,  2.62it/s]
 66%|██████▌   | 73/111 [00:39<00:23,  1.61it/s]
 69%|██████▉   | 77/111 [00:39<00:12,  2.75it/s]
 71%|███████   | 79/111 [00:42<00:19,  1.67it/s]
 75%|███████▍  | 83/111 [00:42<00:11,  2.44it/s]
 76%|███████▌  | 84/111 [00:42<00:10,  2.49it/s]
 77%|███████▋  | 85/111 [00:45<00:18,  1.43it/s]
 80%|████████  | 89/111 [00:45<00:08,  2.48it/s]
 81%|████████  | 90/111 [00:46<00:09,  2.30it/s]
 82%|████████▏ | 91/111 [00:48<00:14,  1.38it/s]
 86%|████████▌ | 95/111 [00:48<00:06,  2.60it/s]
 87%|████████▋ | 97/111 [00:51<00:09,  1.54it/s]
 91%|█████████ | 101/111 [00:51<00:04,  2.48it/s]
 92%|█████████▏| 102/111 [00:52<00:04,  2.14it/s]
 93%|█████████▎| 103/111 [00:54<00:05,  1.51it/s]
 96%|█████████▋| 107/111 [00:54<00:01,  2.63it/s]
 97%|█████████▋| 108/111 [00:55<00:01,  2.25it/s]
 98%|█████████▊| 109/111 [00:56<00:01,  1.53it/s]
100%|██████████| 111/111 [00:56<00:00,  1.95it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:37,  3.04s/it]
  2%|▏         | 2/112 [00:03<02:39,  1.45s/it]
  5%|▌         | 6/112 [00:03<00:37,  2.80it/s]
  7%|▋         | 8/112 [00:06<01:16,  1.36it/s]
 11%|█         | 12/112 [00:06<00:40,  2.50it/s]
 12%|█▎        | 14/112 [00:09<01:03,  1.55it/s]
 16%|█▌        | 18/112 [00:09<00:36,  2.56it/s]
 18%|█▊        | 20/112 [00:12<00:57,  1.59it/s]
 21%|██▏       | 24/112 [00:13<00:41,  2.12it/s]
 22%|██▏       | 25/112 [00:14<00:53,  1.63it/s]
 23%|██▎       | 26/112 [00:15<00:51,  1.67it/s]
 25%|██▌       | 28/112 [00:15<00:37,  2.26it/s]
 27%|██▋       | 30/112 [00:17<00:43,  1.88it/s]
 28%|██▊       | 31/112 [00:17<00:45,  1.77it/s]
 29%|██▊       | 32/112 [00:18<00:45,  1.76it/s]
 32%|███▏      | 36/112 [00:19<00:36,  2.10it/s]
 33%|███▎      | 37/112 [00:20<00:37,  2.00it/s]
 34%|███▍      | 38/112 [00:21<00:39,  1.89it/s]
 37%|███▋      | 41/112 [00:21<00:22,  3.14it/s]
 38%|███▊      | 42/112 [00:23<00:40,  1.75it/s]
 38%|███▊      | 43/112 [00:23<00:38,  1.78it/s]
 39%|███▉      | 44/112 [00:24<00:37,  1.83it/s]
 40%|████      | 45/112 [00:24<00:30,  2.20it/s]
 41%|████      | 46/112 [00:24<00:26,  2.48it/s]
 43%|████▎     | 48/112 [00:25<00:34,  1.87it/s]
 44%|████▍     | 49/112 [00:26<00:36,  1.71it/s]
 45%|████▍     | 50/112 [00:27<00:33,  1.88it/s]
 46%|████▋     | 52/112 [00:27<00:20,  2.86it/s]
 48%|████▊     | 54/112 [00:29<00:33,  1.71it/s]
 49%|████▉     | 55/112 [00:29<00:30,  1.87it/s]
 50%|█████     | 56/112 [00:30<00:29,  1.92it/s]
 52%|█████▏    | 58/112 [00:30<00:20,  2.66it/s]
 54%|█████▎    | 60/112 [00:31<00:27,  1.90it/s]
 54%|█████▍    | 61/112 [00:32<00:28,  1.78it/s]
 55%|█████▌    | 62/112 [00:32<00:25,  1.98it/s]
 56%|█████▋    | 63/112 [00:33<00:20,  2.34it/s]
 57%|█████▋    | 64/112 [00:33<00:21,  2.22it/s]
 59%|█████▉    | 66/112 [00:34<00:23,  1.95it/s]
 60%|█████▉    | 67/112 [00:35<00:27,  1.66it/s]
 61%|██████    | 68/112 [00:35<00:21,  2.09it/s]
 62%|██████▏   | 69/112 [00:36<00:16,  2.54it/s]
 62%|██████▎   | 70/112 [00:36<00:17,  2.38it/s]
 63%|██████▎   | 71/112 [00:36<00:16,  2.55it/s]
 64%|██████▍   | 72/112 [00:37<00:22,  1.82it/s]
 65%|██████▌   | 73/112 [00:38<00:23,  1.66it/s]
 66%|██████▌   | 74/112 [00:38<00:18,  2.07it/s]
 67%|██████▋   | 75/112 [00:39<00:16,  2.28it/s]
 68%|██████▊   | 76/112 [00:39<00:13,  2.62it/s]
 69%|██████▉   | 77/112 [00:40<00:17,  1.98it/s]
 70%|██████▉   | 78/112 [00:40<00:18,  1.87it/s]
 71%|███████   | 79/112 [00:41<00:22,  1.49it/s]
 72%|███████▏  | 81/112 [00:42<00:14,  2.20it/s]
 73%|███████▎  | 82/112 [00:42<00:15,  1.93it/s]
 74%|███████▍  | 83/112 [00:43<00:17,  1.64it/s]
 75%|███████▌  | 84/112 [00:43<00:13,  2.07it/s]
 76%|███████▌  | 85/112 [00:44<00:15,  1.70it/s]
 77%|███████▋  | 86/112 [00:44<00:11,  2.19it/s]
 78%|███████▊  | 87/112 [00:45<00:13,  1.91it/s]
 79%|███████▉  | 89/112 [00:46<00:11,  2.02it/s]
 80%|████████  | 90/112 [00:46<00:09,  2.28it/s]
 81%|████████▏ | 91/112 [00:47<00:11,  1.83it/s]
 82%|████████▏ | 92/112 [00:47<00:09,  2.20it/s]
 83%|████████▎ | 93/112 [00:48<00:10,  1.77it/s]
 84%|████████▍ | 94/112 [00:48<00:07,  2.26it/s]
 85%|████████▍ | 95/112 [00:49<00:09,  1.82it/s]
 86%|████████▌ | 96/112 [00:49<00:08,  1.92it/s]
 87%|████████▋ | 97/112 [00:50<00:08,  1.76it/s]
 88%|████████▊ | 98/112 [00:51<00:08,  1.75it/s]
 88%|████████▊ | 99/112 [00:51<00:07,  1.74it/s]
 89%|████████▉ | 100/112 [00:52<00:05,  2.20it/s]
 90%|█████████ | 101/112 [00:52<00:05,  2.13it/s]
 91%|█████████ | 102/112 [00:53<00:04,  2.11it/s]
 92%|█████████▏| 103/112 [00:53<00:04,  1.95it/s]
 93%|█████████▎| 104/112 [00:54<00:04,  1.85it/s]
 94%|█████████▍| 105/112 [00:54<00:03,  2.08it/s]
 95%|█████████▍| 106/112 [00:55<00:03,  1.75it/s]
 96%|█████████▌| 107/112 [00:55<00:02,  2.30it/s]
 96%|█████████▋| 108/112 [00:56<00:02,  1.87it/s]
 97%|█████████▋| 109/112 [00:56<00:01,  1.76it/s]
 98%|█████████▊| 110/112 [00:57<00:00,  2.03it/s]
 99%|█████████▉| 111/112 [00:57<00:00,  2.49it/s]
100%|██████████| 112/112 [00:58<00:00,  1.91it/s]
100%|██████████| 112/112 [00:58<00:00,  1.92it/s]
Computing accuracy
val # 13 done, 2023-07-20 17:18:35.255954
epoch # 14 done, 2023-07-20 17:19:33.105978

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:45,  3.68s/it]
  6%|▋         | 7/111 [00:06<01:25,  1.22it/s]
  9%|▉         | 10/111 [00:06<00:52,  1.94it/s]
 12%|█▏        | 13/111 [00:09<01:05,  1.49it/s]
 13%|█▎        | 14/111 [00:10<01:02,  1.56it/s]
 17%|█▋        | 19/111 [00:12<00:53,  1.72it/s]
 18%|█▊        | 20/111 [00:13<00:51,  1.77it/s]
 23%|██▎       | 25/111 [00:15<00:44,  1.93it/s]
 23%|██▎       | 26/111 [00:16<00:48,  1.74it/s]
 25%|██▌       | 28/111 [00:16<00:37,  2.23it/s]
 28%|██▊       | 31/111 [00:18<00:38,  2.10it/s]
 29%|██▉       | 32/111 [00:19<00:46,  1.69it/s]
 32%|███▏      | 35/111 [00:19<00:28,  2.63it/s]
 33%|███▎      | 37/111 [00:21<00:37,  1.98it/s]
 34%|███▍      | 38/111 [00:22<00:42,  1.71it/s]
 36%|███▌      | 40/111 [00:22<00:35,  2.01it/s]
 39%|███▊      | 43/111 [00:24<00:31,  2.14it/s]
 40%|███▉      | 44/111 [00:25<00:36,  1.84it/s]
 41%|████▏     | 46/111 [00:26<00:35,  1.85it/s]
 44%|████▍     | 49/111 [00:27<00:29,  2.08it/s]
 45%|████▌     | 50/111 [00:28<00:33,  1.85it/s]
 47%|████▋     | 52/111 [00:29<00:31,  1.88it/s]
 50%|████▉     | 55/111 [00:30<00:26,  2.10it/s]
 50%|█████     | 56/111 [00:31<00:31,  1.73it/s]
 52%|█████▏    | 58/111 [00:32<00:30,  1.74it/s]
 55%|█████▍    | 61/111 [00:33<00:24,  2.06it/s]
 56%|█████▌    | 62/111 [00:34<00:24,  2.01it/s]
 58%|█████▊    | 64/111 [00:35<00:25,  1.87it/s]
 60%|██████    | 67/111 [00:36<00:21,  2.07it/s]
 61%|██████▏   | 68/111 [00:37<00:21,  1.98it/s]
 63%|██████▎   | 70/111 [00:38<00:22,  1.81it/s]
 66%|██████▌   | 73/111 [00:39<00:19,  1.97it/s]
 67%|██████▋   | 74/111 [00:40<00:18,  1.98it/s]
 68%|██████▊   | 76/111 [00:41<00:17,  1.98it/s]
 71%|███████   | 79/111 [00:42<00:15,  2.04it/s]
 72%|███████▏  | 80/111 [00:43<00:16,  1.89it/s]
 74%|███████▍  | 82/111 [00:44<00:15,  1.92it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.15it/s]
 77%|███████▋  | 86/111 [00:46<00:12,  1.99it/s]
 79%|███████▉  | 88/111 [00:47<00:11,  2.02it/s]
 82%|████████▏ | 91/111 [00:48<00:09,  2.04it/s]
 83%|████████▎ | 92/111 [00:49<00:09,  2.04it/s]
 85%|████████▍ | 94/111 [00:50<00:08,  2.04it/s]
 87%|████████▋ | 97/111 [00:51<00:06,  2.08it/s]
 88%|████████▊ | 98/111 [00:52<00:06,  2.02it/s]
 90%|█████████ | 100/111 [00:53<00:05,  2.04it/s]
 93%|█████████▎| 103/111 [00:54<00:03,  2.06it/s]
 94%|█████████▎| 104/111 [00:55<00:03,  2.07it/s]
 95%|█████████▌| 106/111 [00:56<00:02,  2.04it/s]
 98%|█████████▊| 109/111 [00:57<00:00,  2.16it/s]
 99%|█████████▉| 110/111 [00:58<00:00,  2.06it/s]
100%|██████████| 111/111 [00:58<00:00,  1.91it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:58,  3.23s/it]
  4%|▎         | 4/112 [00:03<01:08,  1.57it/s]
  6%|▋         | 7/112 [00:06<01:25,  1.22it/s]
  8%|▊         | 9/112 [00:06<01:00,  1.69it/s]
 12%|█▏        | 13/112 [00:09<01:03,  1.55it/s]
 13%|█▎        | 15/112 [00:09<00:50,  1.91it/s]
 17%|█▋        | 19/112 [00:12<00:57,  1.62it/s]
 19%|█▉        | 21/112 [00:12<00:44,  2.05it/s]
 21%|██▏       | 24/112 [00:13<00:32,  2.74it/s]
 22%|██▏       | 25/112 [00:15<01:00,  1.43it/s]
 27%|██▋       | 30/112 [00:16<00:31,  2.62it/s]
 28%|██▊       | 31/112 [00:19<00:58,  1.39it/s]
 33%|███▎      | 37/112 [00:22<00:45,  1.65it/s]
 38%|███▊      | 43/112 [00:25<00:38,  1.81it/s]
 39%|███▉      | 44/112 [00:25<00:35,  1.93it/s]
 44%|████▍     | 49/112 [00:28<00:34,  1.82it/s]
 45%|████▍     | 50/112 [00:28<00:33,  1.87it/s]
 49%|████▉     | 55/112 [00:31<00:29,  1.91it/s]
 50%|█████     | 56/112 [00:31<00:28,  1.93it/s]
 54%|█████▍    | 61/112 [00:34<00:26,  1.90it/s]
 55%|█████▌    | 62/112 [00:34<00:24,  2.03it/s]
 60%|█████▉    | 67/112 [00:37<00:22,  1.98it/s]
 61%|██████    | 68/112 [00:37<00:21,  2.09it/s]
 64%|██████▍   | 72/112 [00:37<00:12,  3.30it/s]
 66%|██████▌   | 74/112 [00:41<00:23,  1.60it/s]
 71%|███████   | 79/112 [00:43<00:18,  1.80it/s]
 71%|███████▏  | 80/112 [00:44<00:17,  1.83it/s]
 76%|███████▌  | 85/112 [00:46<00:13,  1.96it/s]
 77%|███████▋  | 86/112 [00:47<00:14,  1.83it/s]
 81%|████████▏ | 91/112 [00:49<00:10,  2.02it/s]
